Date : 2025-11-17 14:40:49
Directory : /home/lennart-k-hler/projects/dolphin
Total : 217 files,  3929 codes, 1514 comments, 889 blanks, all 6332 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| build/cube/build                                                                                                            |          1 |          7 |          2 |          2 |         11 |
| build/tests                                                                                                                 |         29 |        593 |        113 |        222 |        928 |
| build/tests (Files)                                                                                                         |          3 |        164 |         52 |         66 |        282 |
| build/tests/CMakeFiles                                                                                                      |         13 |        131 |          0 |         45 |        176 |
| build/tests/CMakeFiles (Files)                                                                                              |          1 |         12 |          0 |          5 |         17 |
| build/tests/CMakeFiles/cpu_test.dir                                                                                         |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/cuda_test.dir                                                                                        |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/dolphin_tests.dir                                                                                    |          3 |         32 |          0 |         10 |         42 |
| build/tests/CMakeFiles/fft_performance_test.dir                                                                             |          3 |         29 |          0 |         10 |         39 |
| build/tests/backends                                                                                                        |         13 |        298 |         61 |        111 |        470 |
| build/tests/backends (Files)                                                                                                |          3 |        199 |         61 |         76 |        336 |
| build/tests/backends/CMakeFiles                                                                                             |         10 |         99 |          0 |         35 |        134 |
| build/tests/backends/CMakeFiles (Files)                                                                                     |          1 |         12 |          0 |          5 |         17 |
| build/tests/backends/CMakeFiles/cpu_test.dir                                                                                |          3 |         29 |          0 |         10 |         39 |
| build/tests/backends/CMakeFiles/cuda_test.dir                                                                               |          3 |         29 |          0 |         10 |         39 |
| build/tests/backends/CMakeFiles/fft_performance_test.dir                                                                    |          3 |         29 |          0 |         10 |         39 |
| configs                                                                                                                     |          2 |          3 |          0 |          1 |          4 |
| examples                                                                                                                    |          1 |        -28 |         -9 |        -10 |        -47 |
| include                                                                                                                     |         47 |        224 |        378 |        107 |        709 |
| include (Files)                                                                                                             |         18 |         49 |        208 |         21 |        278 |
| include/backend                                                                                                             |          6 |         89 |         97 |         47 |        233 |
| include/deconvolution                                                                                                       |          9 |        127 |         71 |         45 |        243 |
| include/deconvolution (Files)                                                                                               |          6 |         75 |         62 |         31 |        168 |
| include/deconvolution/algorithms                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| include/deconvolution/deconvolutionStrategies                                                                               |          2 |         53 |          9 |         14 |         76 |
| include/frontend                                                                                                            |         10 |        -83 |         -1 |        -18 |       -102 |
| include/frontend (Files)                                                                                                    |          2 |          1 |          0 |          1 |          2 |
| include/frontend/gui                                                                                                        |          8 |        -84 |         -1 |        -19 |       -104 |
| include/frontend/gui (Files)                                                                                                |          5 |        -30 |          1 |         -7 |        -36 |
| include/frontend/gui/uipsf                                                                                                  |          3 |        -54 |         -2 |        -12 |        -68 |
| include/psf                                                                                                                 |          4 |         42 |          3 |         12 |         57 |
| include/psf/configs                                                                                                         |          2 |          2 |          2 |          5 |          9 |
| include/psf/generators                                                                                                      |          2 |         40 |          1 |          7 |         48 |
| lib                                                                                                                         |          2 |        -38 |          0 |         40 |          2 |
| lib/cube                                                                                                                    |          2 |        -38 |          0 |         40 |          2 |
| lib/cube/src                                                                                                                |          2 |        -38 |          0 |         40 |          2 |
| profiling                                                                                                                   |          1 |          5 |          4 |          3 |         12 |
| src                                                                                                                         |         57 |         44 |        709 |        109 |        862 |
| src (Files)                                                                                                                 |          8 |          2 |         84 |          8 |         94 |
| src/backend                                                                                                                 |          3 |         56 |         26 |         16 |         98 |
| src/deconvolution                                                                                                           |         12 |         95 |        331 |        104 |        530 |
| src/deconvolution (Files)                                                                                                   |          5 |        -47 |        231 |         54 |        238 |
| src/deconvolution/algorithms                                                                                                |          6 |         -1 |         70 |          5 |         74 |
| src/deconvolution/deconvolutionStrategies                                                                                   |          1 |        143 |         30 |         45 |        218 |
| src/frontend                                                                                                                |         17 |       -129 |        135 |        -25 |        -19 |
| src/frontend (Files)                                                                                                        |          2 |         -7 |         32 |          3 |         28 |
| src/frontend/gui                                                                                                            |         15 |       -122 |        103 |        -28 |        -47 |
| src/frontend/gui (Files)                                                                                                    |          7 |        -61 |         31 |        -14 |        -44 |
| src/frontend/gui/uipsf                                                                                                      |          2 |        -54 |          0 |        -21 |        -75 |
| src/frontend/gui/windows                                                                                                    |          6 |         -7 |         72 |          7 |         72 |
| src/hyperstack                                                                                                              |          5 |          0 |         60 |          5 |         65 |
| src/psf                                                                                                                     |          9 |         20 |         37 |         -2 |         55 |
| src/psf (Files)                                                                                                             |          1 |          0 |         12 |          1 |         13 |
| src/psf/configs                                                                                                             |          3 |          0 |         40 |          3 |         43 |
| src/psf/generators                                                                                                          |          5 |         20 |        -15 |         -6 |         -1 |
| src/utilities                                                                                                               |          3 |          0 |         36 |          3 |         39 |
| tests                                                                                                                       |          9 |        447 |         57 |        149 |        653 |
| tests (Files)                                                                                                               |          3 |         61 |         10 |         19 |         90 |
| tests/backends                                                                                                              |          6 |        386 |         47 |        130 |        563 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                    | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /home/lennart-k-hler/projects/dolphin/CMakeLists.txt                                                                        | CMake        |         17 |          0 |          3 |         20 |
| /home/lennart-k-hler/projects/dolphin/NOTED.md                                                                              | Markdown     |         -4 |          0 |         -2 |         -6 |
| /home/lennart-k-hler/projects/dolphin/NOTES.md                                                                              | Markdown     |         15 |          0 |         10 |         25 |
| /home/lennart-k-hler/projects/dolphin/README_dev.md                                                                         | Markdown     |         -9 |          0 |         -3 |        -12 |
| /home/lennart-k-hler/projects/dolphin/TODO.md                                                                               | Markdown     |         32 |          0 |         31 |         63 |
| /home/lennart-k-hler/projects/dolphin/Testing/Temporary/LastTest.log                                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CMakeLists.txt                                                           | CMake        |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.cpp                                                           | C++          |         69 |         15 |         26 |        110 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.h                                                             | C++          |        132 |         29 |         44 |        205 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CMakeLists.txt                                                          | CMake        |          6 |          0 |          0 |          6 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.cpp                                                         | C++          |         94 |         64 |         29 |        187 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.h                                                           | C++          |        143 |         31 |         45 |        219 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackendManager.cpp                                                  | C++          |         87 |         62 |         38 |        187 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackendManager.h                                                    | C++          |         43 |         49 |         18 |        110 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-649605dffa5c4608e18d.json                          | JSON         |      3,863 |          0 |          1 |      3,864 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-d5676415438519c025b0.json                          | JSON         |     -3,839 |          0 |         -1 |     -3,840 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-2506b16d0ea5eeff6166.json                     | JSON         |       -444 |          0 |         -1 |       -445 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-48c18cd125f2a6b9cec6.json                     | JSON         |        465 |          0 |          1 |        466 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-00cc157f88cb7308c7c8.json                      | JSON         |        273 |          0 |          1 |        274 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-04bf2255868ecc90e74a.json                      | JSON         |       -202 |          0 |         -1 |       -203 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-tests-Debug-b01f6abb0ab61427ef3b.json             | JSON         |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-tests.backends-Debug-ec58848a681ed07a6361.json    | JSON         |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2025-10-14T12-11-54-0683.json                         | JSON         |       -132 |          0 |         -1 |       -133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2025-11-17T08-46-22-0586.json                         | JSON         |        132 |          0 |          1 |        133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-CUBE-Debug-15e190072a85188360dd.json                 | JSON         |       -402 |          0 |         -1 |       -403 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-CUBE-Debug-f2ae367fd55f21bac009.json                 | JSON         |        402 |          0 |          1 |        403 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-backendlib-Debug-6566de112071780eb842.json           | JSON         |       -117 |          0 |         -1 |       -118 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-backendlib-Debug-c37659056b130ebc2964.json           | JSON         |        117 |          0 |          1 |        118 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-32d47a80b9ec1aace727.json          | JSON         |        184 |          0 |          1 |        185 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-d0bc37f3892c3ad99acd.json          | JSON         |       -184 |          0 |         -1 |       -185 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_test-Debug-03fc96ae4bda063a33d1.json             | JSON         |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_backend-Debug-17c47f4ace0330c8a6c0.json         | JSON         |        331 |          0 |          1 |        332 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_backend-Debug-e075bf1ee1a304c6c8a0.json         | JSON         |       -323 |          0 |         -1 |       -324 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_test-Debug-6c7fb1609b1ed404e20a.json            | JSON         |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-8081bc74c459b5b78bf5.json              | JSON         |       -401 |          0 |         -1 |       -402 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-ba7dbd9be1c5b75a5caf.json              | JSON         |        401 |          0 |          1 |        402 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin_tests-Debug-a3896d4ca9022817c423.json        | JSON         |        428 |          0 |          1 |        429 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinlib-Debug-df92e881f86710f6b214.json           | JSON         |       -564 |          0 |         -1 |       -565 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinlib-Debug-fa2161eb70b9a92bda46.json           | JSON         |        524 |          0 |          1 |        525 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-fft_performance_test-Debug-92fd2d13026bf165edbe.json | JSON         |        420 |          0 |          1 |        421 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-imgui_lib-Debug-2a225024450bc706d21a.json            | JSON         |       -180 |          0 |         -1 |       -181 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-imgui_lib-Debug-c23e93502e1d369c41ed.json            | JSON         |        180 |          0 |          1 |        181 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-implot3d_lib-Debug-708bd818efdfcfa2debb.json         | JSON         |        162 |          0 |          1 |        163 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-implot3d_lib-Debug-d17e06329df9cfd5a732.json         | JSON         |       -162 |          0 |         -1 |       -163 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeCache.txt                                                                  | CMake Cache  |          4 |          0 |          2 |          6 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/Makefile.cmake                                                       | CMake        |          8 |          0 |          0 |          8 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/DependInfo.cmake                                      | CMake        |         -5 |          0 |          0 |         -5 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/cmake_clean.cmake                                     | CMake        |        -10 |          0 |          0 |        -10 |
| /home/lennart-k-hler/projects/dolphin/build/CTestTestfile.cmake                                                             | CMake        |          9 |          0 |          1 |         10 |
| /home/lennart-k-hler/projects/dolphin/build/Makefile                                                                        | Makefile     |        -55 |          3 |        -16 |        -68 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251110-1226/Test.xml                                                  | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251111-1034/Test.xml                                                  | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251112-1041/Test.xml                                                  | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251114-0903/Test.xml                                                  | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251117-0846/Test.xml                                                  | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest.log                                                  | Log          |         63 |          0 |         12 |         75 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251110-1226.log                                    | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251111-1034.log                                    | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251112-1041.log                                    | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251114-0903.log                                    | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251117-0846.log                                    | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTestsFailed.log                                           | Log          |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cpu/Makefile                                                           | Makefile     |          7 |          2 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/cuda_backend.dir/DependInfo.cmake                      | CMake        |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/CMakeFiles/cuda_backend.dir/cmake_clean.cmake                     | CMake        |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/build/backends/cuda/Makefile                                                          | Makefile     |         25 |          5 |          8 |         38 |
| /home/lennart-k-hler/projects/dolphin/build/cmake_install.cmake                                                             | CMake        |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/compile_commands.json                                                           | JSON         |          6 |          0 |          0 |          6 |
| /home/lennart-k-hler/projects/dolphin/build/cube/build/Makefile                                                             | Makefile     |          7 |          2 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/CMakeDirectoryInformation.cmake                                | CMake        |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/DependInfo.cmake                                  | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/cmake_clean.cmake                                 | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/compiler_depend.ts                                | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/DependInfo.cmake                                 | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/cmake_clean.cmake                                | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/compiler_depend.ts                               | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/dolphin_tests.dir/DependInfo.cmake                             | CMake        |         18 |          0 |          7 |         25 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/dolphin_tests.dir/cmake_clean.cmake                            | CMake        |         12 |          0 |          2 |         14 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/dolphin_tests.dir/compiler_depend.ts                           | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/DependInfo.cmake                      | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/cmake_clean.cmake                     | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/compiler_depend.ts                    | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CTestTestfile.cmake                                                       | CMake        |          9 |          0 |          1 |         10 |
| /home/lennart-k-hler/projects/dolphin/build/tests/Makefile                                                                  | Makefile     |        114 |         52 |         55 |        221 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/CMakeDirectoryInformation.cmake                       | CMake        |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cpu_test.dir/DependInfo.cmake                         | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cpu_test.dir/cmake_clean.cmake                        | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cpu_test.dir/compiler_depend.ts                       | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cuda_test.dir/DependInfo.cmake                        | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cuda_test.dir/cmake_clean.cmake                       | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/cuda_test.dir/compiler_depend.ts                      | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/fft_performance_test.dir/DependInfo.cmake             | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/fft_performance_test.dir/cmake_clean.cmake            | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CMakeFiles/fft_performance_test.dir/compiler_depend.ts           | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/CTestTestfile.cmake                                              | CMake        |         12 |          0 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/Makefile                                                         | Makefile     |        150 |         61 |         67 |        278 |
| /home/lennart-k-hler/projects/dolphin/build/tests/backends/cmake_install.cmake                                              | CMake        |         37 |          0 |          8 |         45 |
| /home/lennart-k-hler/projects/dolphin/build/tests/cmake_install.cmake                                                       | CMake        |         41 |          0 |         10 |         51 |
| /home/lennart-k-hler/projects/dolphin/configs/default_config.json                                                           | JSON         |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/configs/default_psf_config_gibsonlanni.json                                           | JSON         |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/examples/memory_exception_example.cpp                                                 | C++          |        -28 |         -9 |        -10 |        -47 |
| /home/lennart-k-hler/projects/dolphin/include/Channel.h                                                                     | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/Config.h                                                                      | C++          |         41 |         15 |          7 |         63 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionService.h                                                        | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/Dolphin.h                                                                     | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/HyperstackImage.h                                                             | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/Image3D.h                                                                     | C++          |          7 |         13 |          0 |         20 |
| /home/lennart-k-hler/projects/dolphin/include/ImageMetaData.h                                                               | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/NumericalIntegrator.h                                                         | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/PSFCreator.h                                                                  | C++          |         16 |         15 |          9 |         40 |
| /home/lennart-k-hler/projects/dolphin/include/PSFGenerationService.h                                                        | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/PSFManager.h                                                                  | C++          |        -16 |         -3 |         -8 |        -27 |
| /home/lennart-k-hler/projects/dolphin/include/ServiceAbstractions.h                                                         | C++          |          1 |         12 |          0 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/ServiceFactory.h                                                              | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/SimpsonIntegrator.h                                                           | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/ThreadPool.h                                                                  | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/UtlGrid.h                                                                     | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/UtlIO.h                                                                       | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/UtlImage.h                                                                    | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/backend/BackendFactory.h                                                      | C++          |        -15 |         11 |          3 |         -1 |
| /home/lennart-k-hler/projects/dolphin/include/backend/ComplexData.h                                                         | C++          |          6 |         12 |          0 |         18 |
| /home/lennart-k-hler/projects/dolphin/include/backend/Exceptions.h                                                          | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackend.h                                                            | C++          |         87 |         24 |         35 |        146 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackendMemoryManager.h                                               | C++          |          7 |         17 |          6 |         30 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IDeconvolutionBackend.h                                               | C++          |          4 |         21 |          2 |         27 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionAlgorithmFactory.h                                 | C++          |          0 |         12 |          1 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionConfig.h                                           | C++          |         -2 |         12 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionProcessor.h                                        | C++          |        -12 |         13 |          6 |          7 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/ImageMap.h                                                      | C++          |         37 |         24 |         13 |         74 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Postprocessor.h                                                 | C++          |          7 |          0 |         -1 |          6 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Preprocessor.h                                                  | C++          |         45 |          1 |         10 |         56 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/algorithms/DeconvolutionAlgorithm.h                             | C++          |         -1 |          0 |          0 |         -1 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/DeconvolutionStrategy.h                 | C++          |         18 |          7 |          6 |         31 |
