Date : 2025-10-02 11:32:26
Directory : /home/lennart-k-hler/projects/dolphin
Total : 432 files,  228832 codes, 31312 comments, 48540 blanks, all 308684 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| build/.cmake/api/v1/reply                                                                                                 |         16 |      6,987 |          0 |         16 |      7,003 |
| build/CMakeFiles                                                                                                          |         33 |     86,779 |        214 |     23,845 |    110,838 |
| build/CMakeFiles (Files)                                                                                                  |          3 |      1,664 |         62 |         77 |      1,803 |
| build/CMakeFiles/3.28.3                                                                                                   |         15 |     84,819 |        152 |     23,725 |    108,696 |
| build/CMakeFiles/3.28.3 (Files)                                                                                           |          4 |        193 |          0 |         61 |        254 |
| build/CMakeFiles/3.28.3/CompilerIdC                                                                                       |          1 |        670 |         61 |        150 |        881 |
| build/CMakeFiles/3.28.3/CompilerIdCUDA                                                                                    |          9 |     83,297 |         28 |     23,366 |    106,691 |
| build/CMakeFiles/3.28.3/CompilerIdCUDA (Files)                                                                            |          1 |        337 |         28 |        104 |        469 |
| build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp                                                                                |          8 |     82,960 |          0 |     23,262 |    106,222 |
| build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                     |          1 |        659 |         63 |        148 |        870 |
| build/CMakeFiles/dolphin.dir                                                                                              |          3 |         29 |          0 |         10 |         39 |
| build/CMakeFiles/dolphinlib.dir                                                                                           |          4 |        182 |          0 |         11 |        193 |
| build/CMakeFiles/imgui_lib.dir                                                                                            |          4 |         50 |          0 |         11 |         61 |
| build/CMakeFiles/implot3d_lib.dir                                                                                         |          4 |         35 |          0 |         11 |         46 |
| build/backends                                                                                                            |         12 |        338 |         94 |        142 |        574 |
| build/backends/cpu                                                                                                        |          6 |        167 |         47 |         70 |        284 |
| build/backends/cpu (Files)                                                                                                |          2 |        126 |         47 |         55 |        228 |
| build/backends/cpu/CMakeFiles                                                                                             |          4 |         41 |          0 |         15 |         56 |
| build/backends/cpu/CMakeFiles (Files)                                                                                     |          1 |         12 |          0 |          5 |         17 |
| build/backends/cpu/CMakeFiles/cpu_backend.dir                                                                             |          3 |         29 |          0 |         10 |         39 |
| build/backends/cuda                                                                                                       |          6 |        171 |         47 |         72 |        290 |
| build/backends/cuda (Files)                                                                                               |          2 |        130 |         47 |         57 |        234 |
| build/backends/cuda/CMakeFiles                                                                                            |          4 |         41 |          0 |         15 |         56 |
| build/backends/cuda/CMakeFiles (Files)                                                                                    |          1 |         12 |          0 |          5 |         17 |
| build/backends/cuda/CMakeFiles/cuda_backend.dir                                                                           |          3 |         29 |          0 |         10 |         39 |
| build/cube                                                                                                                |          6 |        251 |         59 |         94 |        404 |
| build/cube/build                                                                                                          |          6 |        251 |         59 |         94 |        404 |
| build/cube/build (Files)                                                                                                  |          2 |        198 |         59 |         79 |        336 |
| build/cube/build/CMakeFiles                                                                                               |          4 |         53 |          0 |         15 |         68 |
| build/cube/build/CMakeFiles (Files)                                                                                       |          1 |         12 |          0 |          5 |         17 |
| build/cube/build/CMakeFiles/CUBE.dir                                                                                      |          3 |         41 |          0 |         10 |         51 |
| configs                                                                                                                   |          4 |        182 |          0 |         43 |        225 |
| docs                                                                                                                      |          6 |     10,610 |          0 |      2,543 |     13,153 |
| grid_vis                                                                                                                  |          1 |         48 |         10 |         16 |         74 |
| include                                                                                                                   |         61 |      1,789 |        221 |        653 |      2,663 |
| include (Files)                                                                                                           |         19 |        592 |         81 |        232 |        905 |
| include/deconvolution                                                                                                     |         14 |        545 |        108 |        186 |        839 |
| include/deconvolution (Files)                                                                                             |          7 |        454 |        102 |        152 |        708 |
| include/deconvolution/algorithms                                                                                          |          7 |         91 |          6 |         34 |        131 |
| include/frontend                                                                                                          |         19 |        410 |          7 |        129 |        546 |
| include/frontend (Files)                                                                                                  |          3 |         70 |          3 |         22 |         95 |
| include/frontend/gui                                                                                                      |         16 |        340 |          4 |        107 |        451 |
| include/frontend/gui (Files)                                                                                              |          7 |        160 |          1 |         54 |        215 |
| include/frontend/gui/uipsf                                                                                                |          3 |         54 |          2 |         12 |         68 |
| include/frontend/gui/windows                                                                                              |          6 |        126 |          1 |         41 |        168 |
| include/psf                                                                                                               |          9 |        242 |         25 |        106 |        373 |
| include/psf (Files)                                                                                                       |          2 |        103 |          4 |         30 |        137 |
| include/psf/configs                                                                                                       |          3 |         67 |         10 |         41 |        118 |
| include/psf/generators                                                                                                    |          4 |         72 |         11 |         35 |        118 |
| legacy                                                                                                                    |          6 |      2,261 |        317 |        578 |      3,156 |
| legacy (Files)                                                                                                            |          2 |        484 |        117 |         97 |        698 |
| legacy/unused                                                                                                             |          4 |      1,777 |        200 |        481 |      2,458 |
| lib                                                                                                                       |        206 |    110,510 |     28,934 |     18,202 |    157,646 |
| lib (Files)                                                                                                               |          1 |         60 |          0 |         21 |         81 |
| lib/CLI                                                                                                                   |          1 |      7,937 |      1,515 |      1,515 |     10,967 |
| lib/cube                                                                                                                  |         11 |      2,562 |        414 |        641 |      3,617 |
| lib/cube (Files)                                                                                                          |          2 |        233 |          0 |         76 |        309 |
| lib/cube/include                                                                                                          |          4 |        151 |         18 |         28 |        197 |
| lib/cube/src                                                                                                              |          5 |      2,178 |        396 |        537 |      3,111 |
| lib/cube/src (Files)                                                                                                      |          3 |      1,292 |        207 |        340 |      1,839 |
| lib/cube/src/kernels                                                                                                      |          2 |        886 |        189 |        197 |      1,272 |
| lib/imgui                                                                                                                 |        165 |     73,966 |     20,976 |     11,418 |    106,360 |
| lib/imgui (Files)                                                                                                         |         11 |     47,278 |     11,571 |      6,763 |     65,612 |
| lib/imgui-filebrowser                                                                                                     |          2 |      1,180 |         48 |        217 |      1,445 |
| lib/imgui/.github                                                                                                         |          7 |        150 |          9 |         23 |        182 |
| lib/imgui/.github (Files)                                                                                                 |          2 |          5 |          0 |          6 |         11 |
| lib/imgui/.github/ISSUE_TEMPLATE                                                                                          |          2 |         89 |          0 |          6 |         95 |
| lib/imgui/.github/workflows                                                                                               |          3 |         56 |          9 |         11 |         76 |
| lib/imgui/backends                                                                                                        |         47 |     12,527 |      2,972 |      1,863 |     17,362 |
| lib/imgui/backends (Files)                                                                                                |         42 |     12,460 |      2,968 |      1,845 |     17,273 |
| lib/imgui/backends/sdlgpu3                                                                                                |          2 |         33 |          0 |          8 |         41 |
| lib/imgui/backends/vulkan                                                                                                 |          3 |         34 |          4 |         10 |         48 |
| lib/imgui/docs                                                                                                            |          6 |      1,766 |          0 |        556 |      2,322 |
| lib/imgui/examples                                                                                                        |         87 |     11,243 |      6,188 |      1,990 |     19,421 |
| lib/imgui/examples/example_allegro5                                                                                       |          4 |        296 |         52 |         36 |        384 |
| lib/imgui/examples/example_android_opengl3                                                                                |          4 |        296 |         72 |         83 |        451 |
| lib/imgui/examples/example_android_opengl3 (Files)                                                                        |          2 |        274 |         72 |         78 |        424 |
| lib/imgui/examples/example_android_opengl3/android                                                                        |          2 |         22 |          0 |          5 |         27 |
| lib/imgui/examples/example_android_opengl3/android (Files)                                                                |          1 |          1 |          0 |          1 |          2 |
| lib/imgui/examples/example_android_opengl3/android/app                                                                    |          1 |         21 |          0 |          4 |         25 |
| lib/imgui/examples/example_android_opengl3/android/app/src                                                                |          1 |         21 |          0 |          4 |         25 |
| lib/imgui/examples/example_android_opengl3/android/app/src/main                                                           |          1 |         21 |          0 |          4 |         25 |
| lib/imgui/examples/example_apple_metal                                                                                    |          5 |        365 |         53 |         86 |        504 |
| lib/imgui/examples/example_apple_metal (Files)                                                                            |          3 |        247 |         51 |         84 |        382 |
| lib/imgui/examples/example_apple_metal/iOS                                                                                |          1 |         26 |          1 |          1 |         28 |
| lib/imgui/examples/example_apple_metal/macOS                                                                              |          1 |         92 |          1 |          1 |         94 |
| lib/imgui/examples/example_apple_opengl2                                                                                  |          2 |        175 |         45 |         59 |        279 |
| lib/imgui/examples/example_glfw_metal                                                                                     |          2 |        131 |         47 |         47 |        225 |
| lib/imgui/examples/example_glfw_opengl2                                                                                   |          3 |        318 |         74 |         48 |        440 |
| lib/imgui/examples/example_glfw_opengl3                                                                                   |          3 |        359 |         83 |         50 |        492 |
| lib/imgui/examples/example_glfw_vulkan                                                                                    |          4 |        662 |         99 |         96 |        857 |
| lib/imgui/examples/example_glfw_wgpu                                                                                      |          3 |        368 |         53 |         73 |        494 |
| lib/imgui/examples/example_glut_opengl2                                                                                   |          3 |        311 |         70 |         46 |        427 |
| lib/imgui/examples/example_null                                                                                           |          2 |         83 |         24 |         25 |        132 |
| lib/imgui/examples/example_sdl2_directx11                                                                                 |          2 |        356 |         54 |         37 |        447 |
| lib/imgui/examples/example_sdl2_metal                                                                                     |          2 |        142 |         50 |         46 |        238 |
| lib/imgui/examples/example_sdl2_opengl2                                                                                   |          4 |        361 |         68 |         56 |        485 |
| lib/imgui/examples/example_sdl2_opengl3                                                                                   |          4 |        428 |         82 |         66 |        576 |
| lib/imgui/examples/example_sdl2_sdlrenderer2                                                                              |          4 |        360 |         69 |         55 |        484 |
| lib/imgui/examples/example_sdl2_vulkan                                                                                    |          3 |        644 |         98 |         86 |        828 |
| lib/imgui/examples/example_sdl3_metal                                                                                     |          2 |        157 |         54 |         47 |        258 |
| lib/imgui/examples/example_sdl3_opengl3                                                                                   |          4 |        409 |         77 |         61 |        547 |
| lib/imgui/examples/example_sdl3_sdlgpu3                                                                                   |          3 |        366 |         70 |         57 |        493 |
| lib/imgui/examples/example_sdl3_sdlrenderer3                                                                              |          3 |        345 |         65 |         46 |        456 |
| lib/imgui/examples/example_sdl3_vulkan                                                                                    |          3 |        642 |         97 |         88 |        827 |
| lib/imgui/examples/example_win32_directx10                                                                                |          2 |        358 |         56 |         42 |        456 |
| lib/imgui/examples/example_win32_directx11                                                                                |          2 |        360 |         56 |         42 |        458 |
| lib/imgui/examples/example_win32_directx12                                                                                |          2 |        586 |         64 |         78 |        728 |
| lib/imgui/examples/example_win32_directx9                                                                                 |          2 |        355 |         54 |         40 |        449 |
| lib/imgui/examples/example_win32_opengl3                                                                                  |          2 |        332 |         51 |         37 |        420 |
| lib/imgui/examples/example_win32_vulkan                                                                                   |          2 |        588 |         81 |         69 |        738 |
| lib/imgui/examples/libs                                                                                                   |          6 |      1,090 |      4,370 |        388 |      5,848 |
| lib/imgui/examples/libs/emscripten                                                                                        |          2 |         76 |         26 |          3 |        105 |
| lib/imgui/examples/libs/glfw                                                                                              |          2 |        552 |      3,913 |        220 |      4,685 |
| lib/imgui/examples/libs/glfw/include                                                                                      |          2 |        552 |      3,913 |        220 |      4,685 |
| lib/imgui/examples/libs/glfw/include/GLFW                                                                                 |          2 |        552 |      3,913 |        220 |      4,685 |
| lib/imgui/examples/libs/usynergy                                                                                          |          2 |        462 |        431 |        165 |      1,058 |
| lib/imgui/misc                                                                                                            |          7 |      1,002 |        236 |        223 |      1,461 |
| lib/imgui/misc/cpp                                                                                                        |          2 |         74 |         18 |         23 |        115 |
| lib/imgui/misc/fonts                                                                                                      |          1 |        313 |         48 |         64 |        425 |
| lib/imgui/misc/freetype                                                                                                   |          3 |        598 |        162 |        131 |        891 |
| lib/imgui/misc/single_file                                                                                                |          1 |         17 |          8 |          5 |         30 |
| lib/implot3d                                                                                                              |         25 |      7,352 |      1,639 |      1,418 |     10,409 |
| lib/implot3d (Files)                                                                                                      |          7 |      6,243 |      1,239 |      1,248 |      8,730 |
| lib/implot3d/.github                                                                                                      |         16 |        967 |        378 |        145 |      1,490 |
| lib/implot3d/.github (Files)                                                                                              |          2 |         46 |          0 |         13 |         59 |
| lib/implot3d/.github/ISSUE_TEMPLATE                                                                                       |          3 |         25 |          0 |          3 |         28 |
| lib/implot3d/.github/scripts                                                                                              |          5 |        646 |        376 |         92 |      1,114 |
| lib/implot3d/.github/scripts/readme_svgs                                                                                  |          5 |        646 |        376 |         92 |      1,114 |
| lib/implot3d/.github/workflows                                                                                            |          6 |        250 |          2 |         37 |        289 |
| lib/implot3d/example                                                                                                      |          2 |        142 |         22 |         25 |        189 |
| lib/nlohmann                                                                                                              |          1 |     17,453 |      4,342 |      2,972 |     24,767 |
| src                                                                                                                       |         53 |      3,954 |        860 |      1,250 |      6,064 |
| src (Files)                                                                                                               |          7 |        626 |        137 |        234 |        997 |
| src/deconvolution                                                                                                         |         12 |        994 |        238 |        339 |      1,571 |
| src/deconvolution (Files)                                                                                                 |          6 |        770 |        170 |        248 |      1,188 |
| src/deconvolution/algorithms                                                                                              |          6 |        224 |         68 |         91 |        383 |
| src/frontend                                                                                                              |         17 |        952 |        155 |        305 |      1,412 |
| src/frontend (Files)                                                                                                      |          2 |        223 |         34 |         57 |        314 |
| src/frontend/gui                                                                                                          |         15 |        729 |        121 |        248 |      1,098 |
| src/frontend/gui (Files)                                                                                                  |          7 |        413 |         89 |        123 |        625 |
| src/frontend/gui/uipsf                                                                                                    |          2 |         54 |          0 |         21 |         75 |
| src/frontend/gui/windows                                                                                                  |          6 |        262 |         32 |        104 |        398 |
| src/hyperstack                                                                                                            |          5 |        391 |         70 |         79 |        540 |
| src/psf                                                                                                                   |          9 |        561 |        179 |        188 |        928 |
| src/psf (Files)                                                                                                           |          1 |        177 |         40 |         46 |        263 |
| src/psf/configs                                                                                                           |          3 |        122 |          8 |         33 |        163 |
| src/psf/generators                                                                                                        |          5 |        262 |        131 |        109 |        502 |
| src/utilities                                                                                                             |          3 |        430 |         81 |        105 |        616 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/lennart-k-hler/projects/dolphin/.idea/deconvtool.iml                                                                | XML              |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/.idea/editor.xml                                                                    | XML              |        580 |          0 |          0 |        580 |
| /home/lennart-k-hler/projects/dolphin/.idea/misc.xml                                                                      | XML              |         13 |          0 |          0 |         13 |
| /home/lennart-k-hler/projects/dolphin/.idea/modules.xml                                                                   | XML              |          8 |          0 |          0 |          8 |
| /home/lennart-k-hler/projects/dolphin/.idea/vcs.xml                                                                       | XML              |          7 |          0 |          0 |          7 |
| /home/lennart-k-hler/projects/dolphin/.roo/rules-architect/AGENTS.md                                                      | Markdown         |        139 |          0 |         34 |        173 |
| /home/lennart-k-hler/projects/dolphin/.roo/rules-ask/AGENTS.md                                                            | Markdown         |         44 |          0 |         24 |         68 |
| /home/lennart-k-hler/projects/dolphin/.roo/rules-code/AGENTS.md                                                           | Markdown         |        107 |          0 |         25 |        132 |
| /home/lennart-k-hler/projects/dolphin/.roo/rules-debug/AGENTS.md                                                          | Markdown         |         80 |          0 |         20 |        100 |
| /home/lennart-k-hler/projects/dolphin/AGENTS.md                                                                           | Markdown         |        100 |          0 |         29 |        129 |
| /home/lennart-k-hler/projects/dolphin/CMakeLists.txt                                                                      | CMake            |        167 |          0 |         40 |        207 |
| /home/lennart-k-hler/projects/dolphin/NOTED.md                                                                            | Markdown         |          4 |          0 |          2 |          6 |
| /home/lennart-k-hler/projects/dolphin/README.md                                                                           | Markdown         |        159 |          0 |         41 |        200 |
| /home/lennart-k-hler/projects/dolphin/README_dev.md                                                                       | Markdown         |          1 |          0 |          3 |          4 |
| /home/lennart-k-hler/projects/dolphin/TODO.md                                                                             | Markdown         |         13 |          0 |         19 |         32 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CMakeLists.txt                                                         | CMake            |         32 |          0 |         10 |         42 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.cpp                                                         | C++              |        555 |        200 |        126 |        881 |
| /home/lennart-k-hler/projects/dolphin/backends/cpu/CPUBackend.h                                                           | C++              |         45 |         17 |         13 |         75 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CMakeLists.txt                                                        | CMake            |         19 |          0 |         10 |         29 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.cpp                                                       | C++              |        415 |        116 |         97 |        628 |
| /home/lennart-k-hler/projects/dolphin/backends/cuda/CUDABackend.h                                                         | C++              |         47 |         18 |         12 |         77 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/query/client-vscode/query.json                                  | JSON             |          1 |          0 |          0 |          1 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cache-v2-f4fa587d059c9e4d5e7a.json                        | JSON             |      3,839 |          0 |          1 |      3,840 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/cmakeFiles-v1-4cc205a9fb6c1a8ec484.json                   | JSON             |        429 |          0 |          1 |        430 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/codemodel-v2-ce6666eb84419e2312d2.json                    | JSON             |        193 |          0 |          1 |        194 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-.-Debug-f5ebdc15457944623624.json               | JSON             |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-backends.cpu-Debug-1420a3450912eedca3ba.json    | JSON             |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-backends.cuda-Debug-6ac5b8aa9a84663297a6.json   | JSON             |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/directory-cube.build-Debug-d5d82b94a20bc9c7ae42.json      | JSON             |         14 |          0 |          1 |         15 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/index-2025-10-02T07-32-33-0498.json                       | JSON             |        132 |          0 |          1 |        133 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-CUBE-Debug-176658ca7faeaa4c739c.json               | JSON             |        402 |          0 |          1 |        403 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cpu_backend-Debug-55e5c256c481736ea780.json        | JSON             |        172 |          0 |          1 |        173 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-cuda_backend-Debug-63690b4a3685a64fb028.json       | JSON             |        314 |          0 |          1 |        315 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphin-Debug-f3534103293058f1a090.json            | JSON             |        392 |          0 |          1 |        393 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-dolphinlib-Debug-d8c1ae96fd03915a5e2b.json         | JSON             |        556 |          0 |          1 |        557 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-imgui_lib-Debug-10cc2d11926981f69cef.json          | JSON             |        180 |          0 |          1 |        181 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/target-implot3d_lib-Debug-56e6fe81174efbd158d4.json       | JSON             |        162 |          0 |          1 |        163 |
| /home/lennart-k-hler/projects/dolphin/build/.cmake/api/v1/reply/toolchains-v1-3e6b74f09b0469a92cc0.json                   | JSON             |        160 |          0 |          1 |        161 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeCache.txt                                                                | CMake Cache      |        852 |          0 |        194 |      1,046 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeCCompiler.cmake                                        | CMake            |         57 |          0 |         18 |         75 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeCUDACompiler.cmake                                     | CMake            |         60 |          0 |         17 |         77 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeCXXCompiler.cmake                                      | CMake            |         66 |          0 |         20 |         86 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CMakeSystem.cmake                                           | CMake            |         10 |          0 |          6 |         16 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdC/CMakeCCompilerId.c                              | C                |        670 |         61 |        150 |        881 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/CMakeCUDACompilerId.cu                       | CUDA C++         |        337 |         28 |        104 |        469 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp1.ii              | C++              |     24,059 |          0 |     11,903 |     35,962 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cpp4.ii              | C++              |     22,235 |          0 |     11,079 |     33,314 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.c            | C                |         27 |          0 |          9 |         36 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.cpp          | C++              |     36,473 |          0 |        266 |     36,739 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.cudafe1.stub.c       | C                |         14 |          0 |          2 |         16 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/CMakeCUDACompilerId.fatbin.c             | C                |         78 |          0 |          1 |         79 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/a_dlink.fatbin.c                         | C                |         73 |          0 |          1 |         74 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp/a_dlink.reg.c                            | C                |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/3.28.3/CompilerIdCXX/CMakeCXXCompilerId.cpp                        | C++              |        659 |         63 |        148 |        870 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/CMakeConfigureLog.yaml                                             | YAML             |      1,570 |         62 |         66 |      1,698 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/CMakeDirectoryInformation.cmake                                    | CMake            |         12 |          0 |          5 |         17 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/Makefile.cmake                                                     | CMake            |         82 |          0 |          6 |         88 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphin.dir/DependInfo.cmake                                       | CMake            |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphin.dir/cmake_clean.cmake                                      | CMake            |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphin.dir/compiler_depend.ts                                     | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/DependInfo.cmake                                    | CMake            |         67 |          0 |          7 |         74 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/cmake_clean.cmake                                   | CMake            |        110 |          0 |          2 |        112 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/cmake_clean_target.cmake                            | CMake            |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/dolphinlib.dir/compiler_depend.ts                                  | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/imgui_lib.dir/DependInfo.cmake                                     | CMake            |         23 |          0 |          7 |         30 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/imgui_lib.dir/cmake_clean.cmake                                    | CMake            |         22 |          0 |          2 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/imgui_lib.dir/cmake_clean_target.cmake                             | CMake            |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/imgui_lib.dir/compiler_depend.ts                                   | TypeScript       |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/implot3d_lib.dir/DependInfo.cmake                                  | CMake            |         18 |          0 |          7 |         25 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/implot3d_lib.dir/cmake_clean.cmake                                 | CMake            |         12 |          0 |          2 |         14 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/implot3d_lib.dir/cmake_clean_target.cmake                          | CMake            |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/CMakeFiles/implot3d_lib.dir/compiler_depend.ts                                | TypeScript       |          2 |          0 |          1 |          3 |
