Date : 2026-02-02 14:43:25
Directory : /home/lennart-k-hler/projects/dolphin
Total : 1920 files,  515691 codes, 54848 comments, 114652 blanks, all 685191 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| . (Files)                                                                                                                                                |         11 |        858 |         50 |        302 |      1,210 |
| backends                                                                                                                                                 |        187 |    184,250 |      2,181 |     50,424 |    236,855 |
| backends/cpu                                                                                                                                             |         36 |      4,067 |        352 |        963 |      5,382 |
| backends/cpu (Files)                                                                                                                                     |          1 |         83 |          0 |         32 |        115 |
| backends/cpu/build                                                                                                                                       |         30 |      3,048 |        257 |        674 |      3,979 |
| backends/cpu/build (Files)                                                                                                                               |          6 |        601 |         66 |        165 |        832 |
| backends/cpu/build/CMakeFiles                                                                                                                            |         14 |      2,174 |        128 |        409 |      2,711 |
| backends/cpu/build/CMakeFiles (Files)                                                                                                                    |          3 |        571 |          4 |         37 |        612 |
| backends/cpu/build/CMakeFiles/3.28.3                                                                                                                     |          5 |      1,462 |        124 |        342 |      1,928 |
| backends/cpu/build/CMakeFiles/3.28.3 (Files)                                                                                                             |          3 |        133 |          0 |         44 |        177 |
| backends/cpu/build/CMakeFiles/3.28.3/CompilerIdC                                                                                                         |          1 |        670 |         61 |        150 |        881 |
| backends/cpu/build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                                       |          1 |        659 |         63 |        148 |        870 |
| backends/cpu/build/CMakeFiles/Export                                                                                                                     |          2 |        109 |          0 |         19 |        128 |
| backends/cpu/build/CMakeFiles/Export/92778115811e49dd429952b5c700265e                                                                                    |          2 |        109 |          0 |         19 |        128 |
| backends/cpu/build/CMakeFiles/cpu_backend.dir                                                                                                            |          4 |         32 |          0 |         11 |         43 |
| backends/cpu/build/tests                                                                                                                                 |         10 |        273 |         63 |        100 |        436 |
| backends/cpu/build/tests (Files)                                                                                                                         |          3 |        203 |         63 |         75 |        341 |
| backends/cpu/build/tests/CMakeFiles                                                                                                                      |          7 |         70 |          0 |         25 |         95 |
| backends/cpu/build/tests/CMakeFiles (Files)                                                                                                              |          1 |         12 |          0 |          5 |         17 |
| backends/cpu/build/tests/CMakeFiles/cpu_test.dir                                                                                                         |          3 |         29 |          0 |         10 |         39 |
| backends/cpu/build/tests/CMakeFiles/multiple_devices_test.dir                                                                                            |          3 |         29 |          0 |         10 |         39 |
| backends/cpu/include                                                                                                                                     |          1 |        193 |         38 |         74 |        305 |
| backends/cpu/include/cpu_backend                                                                                                                         |          1 |        193 |         38 |         74 |        305 |
| backends/cpu/src                                                                                                                                         |          1 |        602 |         45 |        138 |        785 |
| backends/cpu/tests                                                                                                                                       |          3 |        141 |         12 |         45 |        198 |
| backends/cuda                                                                                                                                            |        121 |    176,085 |      1,402 |     48,527 |    226,014 |
| backends/cuda (Files)                                                                                                                                    |          3 |         75 |         10 |         48 |        133 |
| backends/cuda/build                                                                                                                                      |         42 |     87,546 |        409 |     24,234 |    112,189 |
| backends/cuda/build (Files)                                                                                                                              |          4 |        882 |         73 |        239 |      1,194 |
| backends/cuda/build/CMakeFiles                                                                                                                           |         21 |     86,128 |        210 |     23,798 |    110,136 |
| backends/cuda/build/CMakeFiles (Files)                                                                                                                   |          3 |      1,277 |         58 |         63 |      1,398 |
| backends/cuda/build/CMakeFiles/3.28.3                                                                                                                    |         15 |     84,819 |        152 |     23,725 |    108,696 |
| backends/cuda/build/CMakeFiles/3.28.3 (Files)                                                                                                            |          4 |        193 |          0 |         61 |        254 |
| backends/cuda/build/CMakeFiles/3.28.3/CompilerIdC                                                                                                        |          1 |        670 |         61 |        150 |        881 |
| backends/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA                                                                                                     |          9 |     83,297 |         28 |     23,366 |    106,691 |
| backends/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA (Files)                                                                                             |          1 |        337 |         28 |        104 |        469 |
| backends/cuda/build/CMakeFiles/3.28.3/CompilerIdCUDA/tmp                                                                                                 |          8 |     82,960 |          0 |     23,262 |    106,222 |
| backends/cuda/build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                                      |          1 |        659 |         63 |        148 |        870 |
| backends/cuda/build/CMakeFiles/cuda_backend.dir                                                                                                          |          3 |         32 |          0 |         10 |         42 |
| backends/cuda/build/cube                                                                                                                                 |          7 |        263 |         63 |         97 |        423 |
| backends/cuda/build/cube/build                                                                                                                           |          7 |        263 |         63 |         97 |        423 |
| backends/cuda/build/cube/build (Files)                                                                                                                   |          2 |        213 |         63 |         81 |        357 |
| backends/cuda/build/cube/build/CMakeFiles                                                                                                                |          5 |         50 |          0 |         16 |         66 |
| backends/cuda/build/cube/build/CMakeFiles (Files)                                                                                                        |          1 |         12 |          0 |          5 |         17 |
| backends/cuda/build/cube/build/CMakeFiles/CUBE.dir                                                                                                       |          4 |         38 |          0 |         11 |         49 |
| backends/cuda/build/tests                                                                                                                                |         10 |        273 |         63 |        100 |        436 |
| backends/cuda/build/tests (Files)                                                                                                                        |          3 |        203 |         63 |         75 |        341 |
| backends/cuda/build/tests/CMakeFiles                                                                                                                     |          7 |         70 |          0 |         25 |         95 |
| backends/cuda/build/tests/CMakeFiles (Files)                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| backends/cuda/build/tests/CMakeFiles/cuda_test.dir                                                                                                       |          3 |         29 |          0 |         10 |         39 |
| backends/cuda/build/tests/CMakeFiles/multiple_devices_test.dir                                                                                           |          3 |         29 |          0 |         10 |         39 |
| backends/cuda/dockerbuild                                                                                                                                |         49 |     85,454 |        417 |     23,267 |    109,138 |
| backends/cuda/dockerbuild/build                                                                                                                          |         42 |     85,194 |        354 |     23,171 |    108,719 |
| backends/cuda/dockerbuild/build (Files)                                                                                                                  |          4 |        783 |         73 |        214 |      1,070 |
| backends/cuda/dockerbuild/build/CMakeFiles                                                                                                               |         21 |     83,880 |        155 |     22,763 |    106,798 |
| backends/cuda/dockerbuild/build/CMakeFiles (Files)                                                                                                       |          3 |      1,094 |          0 |         74 |      1,168 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1                                                                                                        |         15 |     82,756 |        155 |     22,680 |    105,591 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1 (Files)                                                                                                |          4 |        184 |          0 |         60 |        244 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdC                                                                                            |          1 |        610 |         62 |        132 |        804 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA                                                                                         |          9 |     81,364 |         29 |     22,358 |    103,751 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA (Files)                                                                                 |          1 |        315 |         29 |         93 |        437 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCUDA/tmp                                                                                     |          8 |     81,049 |          0 |     22,265 |    103,314 |
| backends/cuda/dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCXX                                                                                          |          1 |        598 |         64 |        130 |        792 |
| backends/cuda/dockerbuild/build/CMakeFiles/cuda_backend.dir                                                                                              |          3 |         30 |          0 |          9 |         39 |
| backends/cuda/dockerbuild/build/cube                                                                                                                     |          7 |        260 |         63 |         96 |        419 |
| backends/cuda/dockerbuild/build/cube/build                                                                                                               |          7 |        260 |         63 |         96 |        419 |
| backends/cuda/dockerbuild/build/cube/build (Files)                                                                                                       |          2 |        213 |         63 |         81 |        357 |
| backends/cuda/dockerbuild/build/cube/build/CMakeFiles                                                                                                    |          5 |         47 |          0 |         15 |         62 |
| backends/cuda/dockerbuild/build/cube/build/CMakeFiles (Files)                                                                                            |          1 |         12 |          0 |          5 |         17 |
| backends/cuda/dockerbuild/build/cube/build/CMakeFiles/CUBE.dir                                                                                           |          4 |         35 |          0 |         10 |         45 |
| backends/cuda/dockerbuild/build/tests                                                                                                                    |         10 |        271 |         63 |         98 |        432 |
| backends/cuda/dockerbuild/build/tests (Files)                                                                                                            |          3 |        203 |         63 |         75 |        341 |
| backends/cuda/dockerbuild/build/tests/CMakeFiles                                                                                                         |          7 |         68 |          0 |         23 |         91 |
| backends/cuda/dockerbuild/build/tests/CMakeFiles (Files)                                                                                                 |          1 |         12 |          0 |          5 |         17 |
| backends/cuda/dockerbuild/build/tests/CMakeFiles/cuda_test.dir                                                                                           |          3 |         28 |          0 |          9 |         37 |
| backends/cuda/dockerbuild/build/tests/CMakeFiles/multiple_devices_test.dir                                                                               |          3 |         28 |          0 |          9 |         37 |
| backends/cuda/dockerbuild/cube                                                                                                                           |          7 |        260 |         63 |         96 |        419 |
| backends/cuda/dockerbuild/cube/build                                                                                                                     |          7 |        260 |         63 |         96 |        419 |
| backends/cuda/dockerbuild/cube/build (Files)                                                                                                             |          2 |        213 |         63 |         81 |        357 |
| backends/cuda/dockerbuild/cube/build/CMakeFiles                                                                                                          |          5 |         47 |          0 |         15 |         62 |
| backends/cuda/dockerbuild/cube/build/CMakeFiles (Files)                                                                                                  |          1 |         12 |          0 |          5 |         17 |
| backends/cuda/dockerbuild/cube/build/CMakeFiles/CUBE.dir                                                                                                 |          4 |         35 |          0 |         10 |         45 |
| backends/cuda/include                                                                                                                                    |          3 |        475 |        154 |        134 |        763 |
| backends/cuda/include/cuda_backend                                                                                                                       |          3 |        475 |        154 |        134 |        763 |
| backends/cuda/lib                                                                                                                                        |         19 |      1,921 |        298 |        600 |      2,819 |
| backends/cuda/lib/cube                                                                                                                                   |          9 |      1,390 |        169 |        443 |      2,002 |
| backends/cuda/lib/cube (Files)                                                                                                                           |          2 |        244 |          0 |         80 |        324 |
| backends/cuda/lib/cube/include                                                                                                                           |          4 |         80 |          9 |         24 |        113 |
| backends/cuda/lib/cube/src                                                                                                                               |          3 |      1,066 |        160 |        339 |      1,565 |
| backends/cuda/lib/cube/src (Files)                                                                                                                       |          2 |        466 |         56 |        201 |        723 |
| backends/cuda/lib/cube/src/kernels                                                                                                                       |          1 |        600 |        104 |        138 |        842 |
| backends/cuda/lib/dolphinbackend                                                                                                                         |         10 |        531 |        129 |        157 |        817 |
| backends/cuda/lib/dolphinbackend/include                                                                                                                 |          6 |        383 |        129 |        129 |        641 |
| backends/cuda/lib/dolphinbackend/include/dolphinbackend                                                                                                  |          6 |        383 |        129 |        129 |        641 |
| backends/cuda/lib/dolphinbackend/lib                                                                                                                     |          4 |        148 |          0 |         28 |        176 |
| backends/cuda/lib/dolphinbackend/lib/cmake                                                                                                               |          4 |        148 |          0 |         28 |        176 |
| backends/cuda/lib/dolphinbackend/lib/cmake/dolphinbackend                                                                                                |          4 |        148 |          0 |         28 |        176 |
| backends/cuda/src                                                                                                                                        |          2 |        473 |        102 |        199 |        774 |
| backends/cuda/tests                                                                                                                                      |          3 |        141 |         12 |         45 |        198 |
| backends/dolphinbackend                                                                                                                                  |         27 |      3,204 |        328 |        714 |      4,246 |
| backends/dolphinbackend (Files)                                                                                                                          |          1 |         57 |          0 |         15 |         72 |
| backends/dolphinbackend/build                                                                                                                            |         19 |      2,733 |        184 |        560 |      3,477 |
| backends/dolphinbackend/build (Files)                                                                                                                    |          5 |        563 |         56 |        151 |        770 |
| backends/dolphinbackend/build/CMakeFiles                                                                                                                 |         14 |      2,170 |        128 |        409 |      2,707 |
| backends/dolphinbackend/build/CMakeFiles (Files)                                                                                                         |          3 |        567 |          4 |         37 |        608 |
| backends/dolphinbackend/build/CMakeFiles/3.28.3                                                                                                          |          5 |      1,462 |        124 |        342 |      1,928 |
| backends/dolphinbackend/build/CMakeFiles/3.28.3 (Files)                                                                                                  |          3 |        133 |          0 |         44 |        177 |
| backends/dolphinbackend/build/CMakeFiles/3.28.3/CompilerIdC                                                                                              |          1 |        670 |         61 |        150 |        881 |
| backends/dolphinbackend/build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                            |          1 |        659 |         63 |        148 |        870 |
| backends/dolphinbackend/build/CMakeFiles/Export                                                                                                          |          2 |        109 |          0 |         19 |        128 |
| backends/dolphinbackend/build/CMakeFiles/Export/401f77d22467082705794a0b85dc4dac                                                                         |          2 |        109 |          0 |         19 |        128 |
| backends/dolphinbackend/build/CMakeFiles/dolphinbackend.dir                                                                                              |          4 |         32 |          0 |         11 |         43 |
| backends/dolphinbackend/include                                                                                                                          |          6 |        382 |        129 |        131 |        642 |
| backends/dolphinbackend/include/dolphinbackend                                                                                                           |          6 |        382 |        129 |        131 |        642 |
| backends/dolphinbackend/src                                                                                                                              |          1 |         32 |         15 |          8 |         55 |
| backends/openmp                                                                                                                                          |          3 |        894 |         99 |        220 |      1,213 |
| build                                                                                                                                                    |        101 |     18,452 |        656 |      1,453 |     20,561 |
| build (Files)                                                                                                                                            |          8 |      1,830 |        209 |        461 |      2,500 |
| build/.cmake                                                                                                                                             |         23 |     11,983 |          0 |         22 |     12,005 |
| build/.cmake/api                                                                                                                                         |         23 |     11,983 |          0 |         22 |     12,005 |
| build/.cmake/api/v1                                                                                                                                      |         23 |     11,983 |          0 |         22 |     12,005 |
| build/.cmake/api/v1/query                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/query/client-vscode                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| build/.cmake/api/v1/reply                                                                                                                                |         22 |     11,982 |          0 |         22 |     12,004 |
| build/CMakeFiles                                                                                                                                         |         14 |      3,037 |        132 |        433 |      3,602 |
| build/CMakeFiles (Files)                                                                                                                                 |          3 |      1,289 |          8 |         51 |      1,348 |
| build/CMakeFiles/3.28.3                                                                                                                                  |          5 |      1,462 |        124 |        342 |      1,928 |
| build/CMakeFiles/3.28.3 (Files)                                                                                                                          |          3 |        133 |          0 |         44 |        177 |
| build/CMakeFiles/3.28.3/CompilerIdC                                                                                                                      |          1 |        670 |         61 |        150 |        881 |
| build/CMakeFiles/3.28.3/CompilerIdCXX                                                                                                                    |          1 |        659 |         63 |        148 |        870 |
| build/CMakeFiles/Export                                                                                                                                  |          2 |        143 |          0 |         29 |        172 |
| build/CMakeFiles/Export/478d6edbd8399ea6a6bb4486d0b17482                                                                                                 |          2 |        143 |          0 |         29 |        172 |
| build/CMakeFiles/dolphin.dir                                                                                                                             |          4 |        143 |          0 |         11 |        154 |
| build/Testing                                                                                                                                            |          2 |         37 |          0 |          2 |         39 |
| build/Testing/20260202-1338                                                                                                                              |          1 |         34 |          0 |          1 |         35 |
| build/Testing/Temporary                                                                                                                                  |          1 |          3 |          0 |          1 |          4 |
| build/backends                                                                                                                                           |         18 |        617 |        114 |        195 |        926 |
| build/backends/cpu                                                                                                                                       |          7 |        210 |         57 |         81 |        348 |
| build/backends/cpu (Files)                                                                                                                               |          2 |        166 |         57 |         65 |        288 |
| build/backends/cpu/CMakeFiles                                                                                                                            |          5 |         44 |          0 |         16 |         60 |
| build/backends/cpu/CMakeFiles (Files)                                                                                                                    |          1 |         12 |          0 |          5 |         17 |
| build/backends/cpu/CMakeFiles/cpu_backend.dir                                                                                                            |          4 |         32 |          0 |         11 |         43 |
| build/backends/dolphinbackend                                                                                                                            |         11 |        407 |         57 |        114 |        578 |
| build/backends/dolphinbackend (Files)                                                                                                                    |          4 |        239 |         57 |         78 |        374 |
| build/backends/dolphinbackend/CMakeFiles                                                                                                                 |          7 |        168 |          0 |         36 |        204 |
| build/backends/dolphinbackend/CMakeFiles (Files)                                                                                                         |          1 |         12 |          0 |          5 |         17 |
| build/backends/dolphinbackend/CMakeFiles/Export                                                                                                          |          2 |        124 |          0 |         20 |        144 |
| build/backends/dolphinbackend/CMakeFiles/Export/401f77d22467082705794a0b85dc4dac                                                                         |          2 |        124 |          0 |         20 |        144 |
| build/backends/dolphinbackend/CMakeFiles/dolphinbackend.dir                                                                                              |          4 |         32 |          0 |         11 |         43 |
| build/tests                                                                                                                                              |         36 |        948 |        201 |        340 |      1,489 |
| build/tests (Files)                                                                                                                                      |          3 |        329 |         87 |        113 |        529 |
| build/tests/CMakeFiles                                                                                                                                   |         19 |        189 |          0 |         65 |        254 |
| build/tests/CMakeFiles (Files)                                                                                                                           |          1 |         12 |          0 |          5 |         17 |
| build/tests/CMakeFiles/dolphin_tests.dir                                                                                                                 |          3 |         32 |          0 |         10 |         42 |
| build/tests/CMakeFiles/feathering_test.dir                                                                                                               |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/fftw_multithreading_test.dir                                                                                                      |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/fftw_size_decomposition_test.dir                                                                                                  |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/read_write_test.dir                                                                                                               |          3 |         29 |          0 |         10 |         39 |
| build/tests/CMakeFiles/tiff_generation_test.dir                                                                                                          |          3 |         29 |          0 |         10 |         39 |
| build/tests/cubeShapeTest                                                                                                                                |          7 |        215 |         57 |         81 |        353 |
| build/tests/cubeShapeTest (Files)                                                                                                                        |          3 |        174 |         57 |         66 |        297 |
| build/tests/cubeShapeTest/CMakeFiles                                                                                                                     |          4 |         41 |          0 |         15 |         56 |
| build/tests/cubeShapeTest/CMakeFiles (Files)                                                                                                             |          1 |         12 |          0 |          5 |         17 |
| build/tests/cubeShapeTest/CMakeFiles/cube_shape_test.dir                                                                                                 |          3 |         29 |          0 |         10 |         39 |
| build/tests/mainTest                                                                                                                                     |          7 |        215 |         57 |         81 |        353 |
| build/tests/mainTest (Files)                                                                                                                             |          3 |        174 |         57 |         66 |        297 |
| build/tests/mainTest/CMakeFiles                                                                                                                          |          4 |         41 |          0 |         15 |         56 |
| build/tests/mainTest/CMakeFiles (Files)                                                                                                                  |          1 |         12 |          0 |          5 |         17 |
| build/tests/mainTest/CMakeFiles/main_test.dir                                                                                                            |          3 |         29 |          0 |         10 |         39 |
| configs                                                                                                                                                  |          5 |        195 |          0 |         54 |        249 |
| dockerbuild                                                                                                                                              |         58 |      5,108 |        527 |      1,167 |      6,802 |
| dockerbuild/build                                                                                                                                        |         58 |      5,108 |        527 |      1,167 |      6,802 |
| dockerbuild/build (Files)                                                                                                                                |          7 |      1,501 |        206 |        452 |      2,159 |
| dockerbuild/build/CMakeFiles                                                                                                                             |         18 |      2,731 |        126 |        401 |      3,258 |
| dockerbuild/build/CMakeFiles (Files)                                                                                                                     |          3 |      1,090 |          0 |         58 |      1,148 |
| dockerbuild/build/CMakeFiles/3.22.1                                                                                                                      |          5 |      1,337 |        126 |        306 |      1,769 |
| dockerbuild/build/CMakeFiles/3.22.1 (Files)                                                                                                              |          3 |        129 |          0 |         44 |        173 |
| dockerbuild/build/CMakeFiles/3.22.1/CompilerIdC                                                                                                          |          1 |        610 |         62 |        132 |        804 |
| dockerbuild/build/CMakeFiles/3.22.1/CompilerIdCXX                                                                                                        |          1 |        598 |         64 |        130 |        792 |
| dockerbuild/build/CMakeFiles/Export                                                                                                                      |          2 |        101 |          0 |         19 |        120 |
| dockerbuild/build/CMakeFiles/Export/lib                                                                                                                  |          2 |        101 |          0 |         19 |        120 |
| dockerbuild/build/CMakeFiles/Export/lib/cmake                                                                                                            |          2 |        101 |          0 |         19 |        120 |
| dockerbuild/build/CMakeFiles/Export/lib/cmake/dolphin                                                                                                    |          2 |        101 |          0 |         19 |        120 |
| dockerbuild/build/CMakeFiles/FindOpenMP                                                                                                                  |          4 |         54 |          0 |          8 |         62 |
| dockerbuild/build/CMakeFiles/dolphin.dir                                                                                                                 |          4 |        149 |          0 |         10 |        159 |
| dockerbuild/build/tests                                                                                                                                  |         33 |        876 |        195 |        314 |      1,385 |
