Date : 2025-12-10 13:02:10
Directory : /home/lennart-k-hler/projects/dolphin
Total : 168 files,  3393 codes, 131 comments, 477 blanks, all 4001 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251127-1040/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251128-0854/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251201-0849/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251205-0847/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251208-1054/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251209-0838/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/20251210-0851/Test.xml                                                      | XML          |         34 |          0 |          1 |         35 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest.log                                                      | Log          |        -63 |          0 |        -12 |        -75 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251110-1226.log                                        | Log          |         -3 |          0 |         -1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251111-1034.log                                        | Log          |         -3 |          0 |         -1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251112-1041.log                                        | Log          |         -3 |          0 |         -1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251114-0903.log                                        | Log          |         -3 |          0 |         -1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251117-0846.log                                        | Log          |         -3 |          0 |         -1 |         -4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251121-1437.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251124-0840.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251125-1037.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251126-0902.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251127-1040.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251128-0854.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251201-0849.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251205-0847.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251208-1054.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251209-0838.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTest_20251210-0851.log                                        | Log          |          3 |          0 |          1 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/Testing/Temporary/LastTestsFailed.log                                               | Log          |         -1 |          0 |         -1 |         -2 |
| /home/lennart-k-hler/projects/dolphin/build/compile_commands.json                                                               | JSON         |         30 |          0 |          0 |         30 |
| /home/lennart-k-hler/projects/dolphin/build/imgui.ini                                                                           | Ini          |         15 |          0 |          6 |         21 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/DependInfo.cmake                                      | CMake        |        -17 |          0 |         -7 |        -24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/cmake_clean.cmake                                     | CMake        |        -10 |          0 |         -2 |        -12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cpu_test.dir/compiler_depend.ts                                    | TypeScript   |         -2 |          0 |         -1 |         -3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/DependInfo.cmake                                     | CMake        |        -17 |          0 |         -7 |        -24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/cmake_clean.cmake                                    | CMake        |        -10 |          0 |         -2 |        -12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cuda_test.dir/compiler_depend.ts                                   | TypeScript   |         -2 |          0 |         -1 |         -3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cufft_vs_fftw_comparison.dir/DependInfo.cmake                      | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cufft_vs_fftw_comparison.dir/cmake_clean.cmake                     | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/cufft_vs_fftw_comparison.dir/compiler_depend.ts                    | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/DependInfo.cmake                          | CMake        |        -17 |          0 |         -7 |        -24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/cmake_clean.cmake                         | CMake        |        -10 |          0 |         -2 |        -12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/fft_performance_test.dir/compiler_depend.ts                        | TypeScript   |         -2 |          0 |         -1 |         -3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/tiff_generation_test.dir/DependInfo.cmake                          | CMake        |         17 |          0 |          7 |         24 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/tiff_generation_test.dir/cmake_clean.cmake                         | CMake        |         10 |          0 |          2 |         12 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CMakeFiles/tiff_generation_test.dir/compiler_depend.ts                        | TypeScript   |          2 |          0 |          1 |          3 |
| /home/lennart-k-hler/projects/dolphin/build/tests/CTestTestfile.cmake                                                           | CMake        |          4 |          0 |          0 |          4 |
| /home/lennart-k-hler/projects/dolphin/build/tests/Makefile                                                                      | Makefile     |         39 |          9 |         12 |         60 |
| /home/lennart-k-hler/projects/dolphin/configs/default_config.json                                                               | JSON         |          1 |          0 |         -1 |          0 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionService.h                                                            | C++          |          1 |          0 |          1 |          2 |
| /home/lennart-k-hler/projects/dolphin/include/DeconvolutionStrategyFactory.h                                                    | C++          |         24 |         37 |         14 |         75 |
| /home/lennart-k-hler/projects/dolphin/include/Dolphin.h                                                                         | C++          |         -2 |          0 |         -1 |         -3 |
| /home/lennart-k-hler/projects/dolphin/include/HelperClasses.h                                                                   | C++          |        108 |          3 |         14 |        125 |
| /home/lennart-k-hler/projects/dolphin/include/IO/TiffReader.h                                                                   | C++          |         49 |         20 |         14 |         83 |
| /home/lennart-k-hler/projects/dolphin/include/IO/TiffWriter.h                                                                   | C++          |          5 |          0 |          3 |          8 |
| /home/lennart-k-hler/projects/dolphin/include/Image3D.h                                                                         | C++          |         17 |          2 |          6 |         25 |
| /home/lennart-k-hler/projects/dolphin/include/ImageMetaData.h                                                                   | C++          |          0 |          0 |          1 |          1 |
| /home/lennart-k-hler/projects/dolphin/include/backend/BackendFactory.h                                                          | C++          |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/include/backend/ComplexData.h                                                             | C++          |        -68 |         -2 |         -4 |        -74 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackend.h                                                                | C++          |        -20 |         -5 |         -6 |        -31 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IBackendMemoryManager.h                                                   | C++          |         10 |          3 |          0 |         13 |
| /home/lennart-k-hler/projects/dolphin/include/backend/IDeconvolutionBackend.h                                                   | C++          |         -1 |          2 |         -1 |          0 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionAlgorithmFactory.h                                     | C++          |          2 |          0 |          0 |          2 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionConfig.h                                               | C++          |         66 |         25 |         16 |        107 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/DeconvolutionProcessor.h                                            | C++          |        -26 |        -17 |        -27 |        -70 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/ImageMap.h                                                          | C++          |        -30 |         27 |         -2 |         -5 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Postprocessor.h                                                     | C++          |          7 |          0 |         -1 |          6 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/Preprocessor.h                                                      | C++          |          8 |          1 |          2 |         11 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/ComputationalPlan.h                         | C++          |        167 |         14 |         44 |        225 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/DeconvolutionStrategy.h                     | C++          |        -18 |         -7 |         -6 |        -31 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/HomogeneousCubesStrategy.h                  | C++          |        -35 |         -2 |         -8 |        -45 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/IDeconvolutionExecutor.h                    | C++          |         12 |          2 |          3 |         17 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/IDeconvolutionStrategy.h                    | C++          |         14 |          1 |          4 |         19 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledDeconvolutionExecutor.h              | C++          |         53 |          3 |          8 |         64 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledDeconvolutionStrategy.h              | C++          |         44 |         11 |         12 |         67 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/LabeledImageDeconvolutionStrategy__old.h    | C++          |         25 |          1 |          7 |         33 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/StandardDeconvolutionExecutor.h             | C++          |         46 |          3 |          6 |         55 |
| /home/lennart-k-hler/projects/dolphin/include/deconvolution/deconvolutionStrategies/StandardDeconvolutionStrategy.h             | C++          |         46 |          2 |         12 |         60 |
| /home/lennart-k-hler/projects/dolphin/include/frontend/SetupConfig.h                                                            | C++          |          3 |          0 |          0 |          3 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/include/operations.h                                                             | C++          |         -2 |          2 |          0 |          0 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/main.cpp                                                                     | C++          |         -5 |          6 |         -1 |          0 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/operations.cu                                                                | CUDA C++     |       -138 |         73 |          0 |        -65 |
| /home/lennart-k-hler/projects/dolphin/lib/cube/src/utl.cu                                                                       | CUDA C++     |        -11 |         16 |          2 |          7 |
| /home/lennart-k-hler/projects/dolphin/profiling/nsys.sh                                                                         | Shell Script |         -5 |         -4 |         -3 |        -12 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionService.cpp                                                              | C++          |         15 |          8 |          1 |         24 |
| /home/lennart-k-hler/projects/dolphin/src/DeconvolutionStrategyFactory.cpp                                                      | C++          |         54 |          4 |         16 |         74 |
